0, 0.000000, 0.100000, 0.098200, 0.088000
33400, 0.400000, 0.500000, 0.988200, 0.982000
33500, 0.400000, 0.500000, 0.988600, 0.996000
33600, 0.400000, 0.500000, 0.988300, 0.990000
33700, 0.400000, 0.500000, 0.988700, 0.994000
33800, 0.400000, 0.500000, 0.989400, 0.988000
33900, 0.400000, 0.500000, 0.988300, 0.986000
34000, 0.400000, 0.500000, 0.988700, 0.988000
34100, 0.400000, 0.500000, 0.988700, 0.996000
34200, 0.400000, 0.500000, 0.989200, 0.994000
34300, 0.400000, 0.500000, 0.989700, 0.988000
34400, 0.400000, 0.500000, 0.989400, 0.992000
34500, 0.400000, 0.500000, 0.989200, 0.992000
34600, 0.400000, 0.500000, 0.989600, 0.992000
34700, 0.400000, 0.500000, 0.989300, 0.992000
34800, 0.400000, 0.500000, 0.989600, 0.994000
34900, 0.400000, 0.500000, 0.990100, 0.992000
35000, 0.400000, 0.500000, 0.990300, 0.990000
35100, 0.400000, 0.500000, 0.990100, 0.994000
35200, 0.400000, 0.500000, 0.989500, 0.994000
35300, 0.400000, 0.500000, 0.989900, 0.990000
35400, 0.400000, 0.500000, 0.989100, 0.988000
35500, 0.500000, 0.600000, 0.958900, 0.960000
35600, 0.500000, 0.600000, 0.968300, 0.968000
35700, 0.500000, 0.600000, 0.972000, 0.974000
35800, 0.500000, 0.600000, 0.975900, 0.962000
35900, 0.500000, 0.600000, 0.977900, 0.986000
36000, 0.500000, 0.600000, 0.978900, 0.966000
36100, 0.500000, 0.600000, 0.980300, 0.986000
36200, 0.500000, 0.600000, 0.982100, 0.982000
36300, 0.500000, 0.600000, 0.982100, 0.976000
36400, 0.500000, 0.600000, 0.982200, 0.976000
36500, 0.500000, 0.600000, 0.984500, 0.978000
36600, 0.500000, 0.600000, 0.984800, 0.982000
36700, 0.500000, 0.600000, 0.984600, 0.992000
36800, 0.500000, 0.600000, 0.985100, 0.988000
36900, 0.500000, 0.600000, 0.985600, 0.992000
37000, 0.500000, 0.600000, 0.985700, 0.988000
37100, 0.500000, 0.600000, 0.985700, 0.974000
37200, 0.500000, 0.600000, 0.986400, 0.986000
37300, 0.500000, 0.600000, 0.987100, 0.994000
37400, 0.500000, 0.600000, 0.986400, 0.990000
37500, 0.500000, 0.600000, 0.986300, 0.984000
37600, 0.500000, 0.600000, 0.987600, 0.984000
37700, 0.500000, 0.600000, 0.987500, 0.980000
37800, 0.500000, 0.600000, 0.988300, 0.988000
37900, 0.500000, 0.600000, 0.987600, 0.978000
38000, 0.500000, 0.600000, 0.988300, 0.988000
38100, 0.500000, 0.600000, 0.989000, 0.980000
38200, 0.500000, 0.600000, 0.988800, 1.000000
38300, 0.500000, 0.600000, 0.989400, 0.982000
38400, 0.500000, 0.600000, 0.989200, 0.988000
38500, 0.500000, 0.600000, 0.989300, 0.982000
38600, 0.500000, 0.600000, 0.989600, 0.994000
38700, 0.500000, 0.600000, 0.989400, 0.990000
38800, 0.500000, 0.600000, 0.989400, 0.990000
38900, 0.500000, 0.600000, 0.989000, 0.992000
39000, 0.500000, 0.600000, 0.990300, 0.992000
39100, 0.500000, 0.600000, 0.989700, 0.992000
39200, 0.500000, 0.600000, 0.990200, 0.992000
39300, 0.500000, 0.600000, 0.989600, 0.996000
39400, 0.500000, 0.600000, 0.990000, 0.990000
39500, 0.500000, 0.600000, 0.990000, 0.992000
39600, 0.500000, 0.600000, 0.989700, 0.994000
39700, 0.500000, 0.600000, 0.990600, 0.988000
39800, 0.500000, 0.600000, 0.990800, 0.986000
39900, 0.500000, 0.600000, 0.990700, 0.982000
40000, 0.500000, 0.600000, 0.991100, 0.994000
40100, 0.500000, 0.600000, 0.989800, 0.992000
40200, 0.500000, 0.600000, 0.990500, 0.992000
40300, 0.500000, 0.600000, 0.990300, 0.986000
40400, 0.500000, 0.600000, 0.990900, 0.996000
40500, 0.500000, 0.600000, 0.990900, 0.992000
40600, 0.500000, 0.600000, 0.990800, 0.992000
40700, 0.500000, 0.600000, 0.991400, 0.994000
40800, 0.500000, 0.600000, 0.990700, 0.990000
40900, 0.600000, 0.700000, 0.955100, 0.950000
41000, 0.600000, 0.700000, 0.966500, 0.962000
41100, 0.600000, 0.700000, 0.971800, 0.970000
41200, 0.600000, 0.700000, 0.975200, 0.986000
41300, 0.600000, 0.700000, 0.976800, 0.984000
41400, 0.600000, 0.700000, 0.978800, 0.974000
41500, 0.600000, 0.700000, 0.979100, 0.984000
41600, 0.600000, 0.700000, 0.980800, 0.986000
41700, 0.600000, 0.700000, 0.981000, 0.978000
41800, 0.600000, 0.700000, 0.981600, 0.988000
41900, 0.600000, 0.700000, 0.981200, 0.980000
42000, 0.600000, 0.700000, 0.983000, 0.988000
42100, 0.600000, 0.700000, 0.984100, 0.984000
42200, 0.600000, 0.700000, 0.984200, 0.988000
42300, 0.600000, 0.700000, 0.984400, 0.984000
42400, 0.600000, 0.700000, 0.984300, 0.978000
42500, 0.600000, 0.700000, 0.984900, 0.984000
42600, 0.600000, 0.700000, 0.985200, 0.990000
42700, 0.600000, 0.700000, 0.986300, 0.988000
42800, 0.600000, 0.700000, 0.985900, 0.992000
42900, 0.600000, 0.700000, 0.986500, 0.990000
43000, 0.600000, 0.700000, 0.987000, 0.994000
43100, 0.600000, 0.700000, 0.985800, 0.984000
43200, 0.600000, 0.700000, 0.987900, 0.998000
43300, 0.600000, 0.700000, 0.987500, 0.992000
43400, 0.600000, 0.700000, 0.987900, 0.992000
43500, 0.600000, 0.700000, 0.987400, 0.992000
43600, 0.600000, 0.700000, 0.987600, 0.990000
43700, 0.600000, 0.700000, 0.988300, 0.992000
43800, 0.600000, 0.700000, 0.987300, 0.990000
43900, 0.600000, 0.700000, 0.987800, 0.988000
44000, 0.600000, 0.700000, 0.988100, 0.988000
44100, 0.600000, 0.700000, 0.988900, 0.996000
44200, 0.600000, 0.700000, 0.988200, 1.000000
44300, 0.600000, 0.700000, 0.988500, 0.986000
44400, 0.600000, 0.700000, 0.989300, 0.986000
44500, 0.600000, 0.700000, 0.988600, 0.984000
44600, 0.600000, 0.700000, 0.988900, 0.992000
44700, 0.600000, 0.700000, 0.989600, 0.996000
44800, 0.600000, 0.700000, 0.989700, 0.994000
44900, 0.600000, 0.700000, 0.989500, 0.994000
45000, 0.600000, 0.700000, 0.989500, 0.988000
45100, 0.600000, 0.700000, 0.989400, 0.990000
45200, 0.600000, 0.700000, 0.988900, 0.986000
45300, 0.600000, 0.700000, 0.989400, 0.996000
45400, 0.600000, 0.700000, 0.989500, 1.000000
45500, 0.600000, 0.700000, 0.989500, 0.996000
45600, 0.600000, 0.700000, 0.989700, 0.994000
45700, 0.600000, 0.700000, 0.989700, 0.988000
45800, 0.600000, 0.700000, 0.990000, 0.992000
45900, 0.600000, 0.700000, 0.990400, 0.996000
46000, 0.600000, 0.700000, 0.990800, 0.996000
46100, 0.600000, 0.700000, 0.990500, 0.994000
46200, 0.600000, 0.700000, 0.991100, 0.994000
46300, 0.600000, 0.700000, 0.990500, 0.990000
46400, 0.600000, 0.700000, 0.990300, 0.998000
46500, 0.600000, 0.700000, 0.990500, 0.992000
46600, 0.600000, 0.700000, 0.991100, 0.994000
46700, 0.600000, 0.700000, 0.990800, 0.994000
46800, 0.600000, 0.700000, 0.991000, 0.996000
46900, 0.600000, 0.700000, 0.991000, 0.990000
47000, 0.600000, 0.700000, 0.991100, 0.998000
47100, 0.600000, 0.700000, 0.990700, 0.994000
47200, 0.600000, 0.700000, 0.990800, 0.992000
47300, 0.700000, 0.800000, 0.961300, 0.970000
47400, 0.700000, 0.800000, 0.971000, 0.974000
47500, 0.700000, 0.800000, 0.975200, 0.976000
47600, 0.700000, 0.800000, 0.978800, 0.990000
47700, 0.700000, 0.800000, 0.980700, 0.986000
47800, 0.700000, 0.800000, 0.982000, 0.974000
47900, 0.700000, 0.800000, 0.982300, 0.978000
48000, 0.700000, 0.800000, 0.984200, 0.978000
48100, 0.700000, 0.800000, 0.983800, 0.990000
48200, 0.700000, 0.800000, 0.984900, 0.986000
48300, 0.700000, 0.800000, 0.984700, 0.990000
48400, 0.700000, 0.800000, 0.986100, 0.992000
48500, 0.700000, 0.800000, 0.986500, 0.984000
48600, 0.700000, 0.800000, 0.986400, 0.984000
48700, 0.700000, 0.800000, 0.987200, 0.990000
48800, 0.700000, 0.800000, 0.987500, 0.990000
48900, 0.700000, 0.800000, 0.987900, 0.992000
49000, 0.700000, 0.800000, 0.988100, 0.992000
49100, 0.700000, 0.800000, 0.988400, 0.986000
49200, 0.700000, 0.800000, 0.989100, 0.986000
49300, 0.700000, 0.800000, 0.988500, 0.992000
49400, 0.700000, 0.800000, 0.988600, 0.990000
49500, 0.700000, 0.800000, 0.989400, 0.992000
49600, 0.700000, 0.800000, 0.988700, 0.990000
49700, 0.700000, 0.800000, 0.988900, 0.978000
49800, 0.700000, 0.800000, 0.989400, 0.994000
49900, 0.700000, 0.800000, 0.989400, 0.996000
50000, 0.700000, 0.800000, 0.990100, 0.992000
50100, 0.700000, 0.800000, 0.989400, 0.988000
50200, 0.700000, 0.800000, 0.990000, 0.996000
50300, 0.700000, 0.800000, 0.989900, 0.996000
50400, 0.700000, 0.800000, 0.990000, 0.996000
50500, 0.700000, 0.800000, 0.988500, 0.992000
50600, 0.800000, 0.900000, 0.965900, 0.974000
50700, 0.800000, 0.900000, 0.972300, 0.962000
50800, 0.800000, 0.900000, 0.977100, 0.974000
50900, 0.800000, 0.900000, 0.978500, 0.964000
51000, 0.800000, 0.900000, 0.981600, 0.976000
51100, 0.800000, 0.900000, 0.983200, 0.972000
51200, 0.800000, 0.900000, 0.982800, 0.978000
51300, 0.800000, 0.900000, 0.984600, 0.992000
51400, 0.800000, 0.900000, 0.985100, 0.990000
51500, 0.800000, 0.900000, 0.985800, 0.978000
51600, 0.800000, 0.900000, 0.985100, 0.982000
51700, 0.800000, 0.900000, 0.985100, 0.986000
51800, 0.800000, 0.900000, 0.986100, 0.986000
51900, 0.800000, 0.900000, 0.986600, 0.994000
52000, 0.800000, 0.900000, 0.986700, 0.984000
52100, 0.800000, 0.900000, 0.987700, 0.986000
52200, 0.800000, 0.900000, 0.986900, 0.984000
52300, 0.800000, 0.900000, 0.988200, 0.996000
52400, 0.800000, 0.900000, 0.987800, 0.998000
52500, 0.800000, 0.900000, 0.987100, 0.990000
52600, 0.800000, 0.900000, 0.987500, 0.984000
52700, 0.800000, 0.900000, 0.988800, 0.986000
52800, 0.800000, 0.900000, 0.988700, 0.990000
52900, 0.800000, 0.900000, 0.988700, 0.990000
53000, 0.800000, 0.900000, 0.989000, 0.996000
53100, 0.800000, 0.900000, 0.989000, 0.990000
53200, 0.800000, 0.900000, 0.989600, 0.988000
53300, 0.800000, 0.900000, 0.988900, 0.994000
53400, 0.800000, 0.900000, 0.989000, 0.992000
53500, 0.800000, 0.900000, 0.989200, 0.998000
53600, 0.800000, 0.900000, 0.989900, 0.994000
53700, 0.800000, 0.900000, 0.989500, 0.998000
53800, 0.800000, 0.900000, 0.989800, 0.990000
53900, 0.800000, 0.900000, 0.989700, 0.998000
54000, 0.800000, 0.900000, 0.989700, 0.992000
54100, 0.800000, 0.900000, 0.990700, 0.998000
54200, 0.800000, 0.900000, 0.990500, 0.998000
54300, 0.800000, 0.900000, 0.990000, 0.994000
54400, 0.800000, 0.900000, 0.990800, 0.988000
54500, 0.800000, 0.900000, 0.990400, 0.994000
54600, 0.800000, 0.900000, 0.990700, 0.990000
54700, 0.800000, 0.900000, 0.990900, 0.994000
54800, 0.800000, 0.900000, 0.990400, 0.994000
54900, 0.800000, 0.900000, 0.990600, 0.996000
55000, 0.800000, 0.900000, 0.990100, 0.996000
55100, 0.800000, 0.900000, 0.991200, 0.992000
55200, 0.800000, 0.900000, 0.990900, 0.998000
55300, 0.800000, 0.900000, 0.990600, 0.994000
55400, 0.800000, 0.900000, 0.990400, 0.996000
55500, 0.900000, 1.000000, 0.965900, 0.978000
55600, 0.900000, 1.000000, 0.974100, 0.970000
55700, 0.900000, 1.000000, 0.978000, 0.990000
55800, 0.900000, 1.000000, 0.980900, 0.976000
55900, 0.900000, 1.000000, 0.982900, 0.984000
56000, 0.900000, 1.000000, 0.983900, 0.988000
56100, 0.900000, 1.000000, 0.983900, 0.986000
56200, 0.900000, 1.000000, 0.985100, 0.986000
56300, 0.900000, 1.000000, 0.985000, 0.994000
56400, 0.900000, 1.000000, 0.985700, 0.984000
56500, 0.900000, 1.000000, 0.986600, 0.986000
56600, 0.900000, 1.000000, 0.987000, 0.990000
56700, 0.900000, 1.000000, 0.987300, 0.988000
56800, 0.900000, 1.000000, 0.987900, 0.990000
56900, 0.900000, 1.000000, 0.987300, 0.990000
57000, 0.900000, 1.000000, 0.987800, 0.996000
57100, 0.900000, 1.000000, 0.988300, 0.994000
57200, 0.900000, 1.000000, 0.988500, 0.994000
57300, 0.900000, 1.000000, 0.988700, 0.984000
57400, 0.900000, 1.000000, 0.988000, 0.994000
57500, 0.900000, 1.000000, 0.988700, 0.994000
57600, 0.900000, 1.000000, 0.988200, 0.988000
57700, 0.900000, 1.000000, 0.989700, 0.998000
57800, 0.900000, 1.000000, 0.990000, 0.994000
57900, 0.900000, 1.000000, 0.988800, 0.992000
58000, 0.900000, 1.000000, 0.989900, 0.994000
58100, 0.900000, 1.000000, 0.989300, 0.998000
58200, 0.900000, 1.000000, 0.990200, 0.990000
58300, 0.900000, 1.000000, 0.990700, 0.994000
58400, 0.900000, 1.000000, 0.990300, 0.988000
58500, 0.900000, 1.000000, 0.990100, 0.992000
58600, 0.900000, 1.000000, 0.990400, 0.996000
58700, 0.900000, 1.000000, 0.991200, 0.988000
58800, 0.900000, 1.000000, 0.990300, 0.998000
58900, 0.900000, 1.000000, 0.991300, 0.996000
59000, 0.900000, 1.000000, 0.990900, 0.996000
59100, 0.900000, 1.000000, 0.990600, 0.994000
59200, 0.900000, 1.000000, 0.991000, 0.998000
59300, 0.900000, 1.000000, 0.991100, 0.994000
59400, 0.900000, 1.000000, 0.991500, 0.990000
59500, 0.900000, 1.000000, 0.991500, 0.998000
59600, 0.900000, 1.000000, 0.991000, 0.998000
59700, 0.900000, 1.000000, 0.991400, 0.996000
59800, 0.900000, 1.000000, 0.991600, 0.996000
59900, 0.900000, 1.000000, 0.992200, 0.998000
60000, 0.900000, 1.000000, 0.991500, 1.000000
60100, 0.900000, 1.000000, 0.990900, 0.998000
60200, 0.900000, 1.000000, 0.991500, 1.000000
60300, 0.900000, 1.000000, 0.991500, 0.994000
60400, 0.900000, 1.000000, 0.991600, 0.998000
60500, 0.900000, 1.000000, 0.991100, 0.998000
60600, 0.800000, 1.000000, 0.992000, 0.996000
60700, 0.800000, 1.000000, 0.992300, 0.996000
60800, 0.800000, 1.000000, 0.991700, 1.000000
60900, 0.800000, 1.000000, 0.991300, 0.996000
61000, 0.800000, 1.000000, 0.992100, 0.996000
61100, 0.800000, 1.000000, 0.991500, 0.998000
61200, 0.800000, 1.000000, 0.992100, 0.998000
61300, 0.800000, 1.000000, 0.991800, 1.000000
61400, 0.800000, 1.000000, 0.992500, 0.994000
61500, 0.800000, 1.000000, 0.991400, 0.998000
61600, 0.800000, 1.000000, 0.991000, 1.000000
61700, 0.700000, 1.000000, 0.991400, 0.998000
61800, 0.700000, 1.000000, 0.991900, 0.998000
61900, 0.700000, 1.000000, 0.992200, 0.998000
62000, 0.700000, 1.000000, 0.991900, 0.996000
62100, 0.700000, 1.000000, 0.992000, 0.996000
62200, 0.700000, 1.000000, 0.992000, 0.998000
62300, 0.700000, 1.000000, 0.991900, 1.000000
62400, 0.700000, 1.000000, 0.991000, 0.994000
62500, 0.700000, 1.000000, 0.991100, 0.998000
62600, 0.700000, 1.000000, 0.992000, 0.998000
62700, 0.700000, 1.000000, 0.992000, 0.998000
62800, 0.700000, 1.000000, 0.992300, 0.996000
62900, 0.700000, 1.000000, 0.992000, 1.000000
63000, 0.600000, 1.000000, 0.991400, 0.996000
63100, 0.600000, 1.000000, 0.992100, 1.000000
63200, 0.600000, 1.000000, 0.991900, 0.996000
63300, 0.600000, 1.000000, 0.991200, 1.000000
63400, 0.600000, 1.000000, 0.992100, 0.998000
63500, 0.600000, 1.000000, 0.992200, 0.998000
63600, 0.600000, 1.000000, 0.992200, 0.998000
63700, 0.600000, 1.000000, 0.992000, 1.000000
63800, 0.600000, 1.000000, 0.992300, 0.998000
63900, 0.600000, 1.000000, 0.992000, 0.998000
64000, 0.600000, 1.000000, 0.991700, 0.998000
64100, 0.600000, 1.000000, 0.991900, 1.000000
64200, 0.500000, 1.000000, 0.992800, 1.000000
64300, 0.500000, 1.000000, 0.992100, 0.998000
64400, 0.500000, 1.000000, 0.992100, 0.994000
64500, 0.500000, 1.000000, 0.992400, 1.000000
64600, 0.500000, 1.000000, 0.992100, 1.000000
64700, 0.500000, 1.000000, 0.991700, 0.998000
64800, 0.500000, 1.000000, 0.992500, 1.000000
64900, 0.500000, 1.000000, 0.992400, 1.000000
65000, 0.500000, 1.000000, 0.992600, 0.996000
65100, 0.500000, 1.000000, 0.992300, 0.998000
65200, 0.500000, 1.000000, 0.992400, 0.998000
65300, 0.400000, 1.000000, 0.992800, 1.000000
65400, 0.400000, 1.000000, 0.992400, 1.000000
65500, 0.400000, 1.000000, 0.992600, 1.000000
65600, 0.400000, 1.000000, 0.992700, 1.000000
65700, 0.400000, 1.000000, 0.992600, 1.000000
65800, 0.400000, 1.000000, 0.992400, 0.998000
65900, 0.400000, 1.000000, 0.992200, 1.000000
66000, 0.400000, 1.000000, 0.992800, 1.000000
66100, 0.400000, 1.000000, 0.992500, 1.000000
66200, 0.400000, 1.000000, 0.992500, 1.000000
66300, 0.400000, 1.000000, 0.992500, 1.000000
66400, 0.300000, 1.000000, 0.992600, 1.000000
66500, 0.300000, 1.000000, 0.991900, 1.000000
66600, 0.300000, 1.000000, 0.993200, 1.000000
